iid_documento,cfolio,dfecha_recepcion,cnumero_documento,dfecha_documento,iid_tipo_documento,iid_tipo_anexo,iid_personal_remitente,iid_estatus_documento,iid_prioridad_documento,iid_instruccion,dfecha_termino,casunto,cobservaciones,iestatus,iid_usuario
3,0003-23,"09/01/2023",CA-016/2023,"09/01/2023",3,12,102,2,3,1,'',"OFICIO CA-016/2023. EL DR. TAKAJASHI, SOLICITA SE INSTRUYA A EFECTO DE QUE SE REALICE DE MANERA URGENTE LA COMPRA DE ABACARD® P30, PRUEBA RÁPIDA INMUNOCROMATOGRÁFICA DE USO PROFESIONAL FORENSE (PROTEÍNA P30), INDISPENSABLE PARA DETECTAR LA PRESENCIA DE LÍQUIDO SEMINAL EN CASOS DE FEMINICIDIO, YA QUE EN LA ÚLTIMA SEMANA DEL MES DE DICIEMBRE DE 2022 SE AGOTARON LAS RESERVAS, POR LO QUE SOLICITA SE GARANTICE EL SUMINISTRO DE 60 CAJAS",,1,1
5,0005-23,"09/01/2023",P/JOP/DRIDPE/192/2022,"14/12/2022",3,12,560,2,3,1,'',"OFICIO P/JOP/DRIDPE/192/2022. EL DIR. DE RELACIONES INTERINSTITUCIONALES SOLICITA SE GIREN LAS INSTRUCCIONES A EFECTO DE QUE SE PROVEA DE UN SERVICIO DE MANTENIMIENTO AL EQUIPO QUE ENLISTA (CÁMARA FOTOGRÁFICA NIKON 7200, LENTE 18-200, LENTE 18-140, FLASH SB-5000 Y FLASH SB-900)",,1,1
15,0015-23,"09/01/2023",CIEAJ/626/2022,"15/12/2022",5,9,606,2,3,8,'',"OFICIO CIEAJ/626/2022 SIGNADO POR LA MTRA. MARIANA ORTIZ, MEDIANTE EL CUAL REMITE REPORTE DE DEVENGOS Y 13 COMPROBANTES DE PAGO, CORRESPONDIENTES AL 15 DE DICIEMBRE DE 2022",,1,1
18,0018-23,"09/01/2023",DERH/7672/2022,"13/01/2023",3,15,812,2,3,8,'',"OFICIO DERH/7672/2022. EL LIC. RIGOBERTO CONTRERAS SEÑALA LAS ACCIONES DESARROLLADAS EN TORNO AL CUMPLIMIENTO DEL ACUERDO CJCDMX-SG-PL-27330-2022, ACUERDO 13-49/2022, OFICIO ELECTRÓNICO SIN NÚMERO, ENVIADO POR EL DOCTOR LEOBARDO MIGUEL MARTÍNEZ SORIA, JUEZ DE ESTA CIUDAD, EN MATERIA PENAL, MEDIANTE EL CUAL SOLICITA AUTORIZACIÓN PARA GOZAR DE SU PRIMER PERIODO VACACIONAL DE DOS MIL VEINTIDÓS, DEL CINCO AL QUINCE DE DICIEMBRE DEL AÑO EN CURSO. SEÑALA QUE NO EXISTE OPOSICIÓN, SIN EMBARGO CONSIDERA QUE LA PRONUNCIACIÓN DEBERÍA DE SER EMITIDA POR EL CONSEJO EN ATENCIÓN AL ARTÍCULO 218 FRACCIÓN III DE LA LOPJCDMX",,1,1
25,0025-23,"10/01/2023",261,"09/01/2023",3,12,57,2,3,1,'',"OFICIO 261, SUSCRITO POR EL MAGISTRADO DR. ROBERTO MARTÍNEZ GONZÁLEZ DE LA SÉPTIMA SALA CIVIL, SOLICITA SE LE PROPORCIONE UN ESCRITORIO DE MADERA (ADJUNTA FOTO DE REFERENCIA COMO EJEMPLO DEL MATERIAL SOLICITADO)",,1,1
27,0027-23,"10/01/2023",CIEAJ/7/2023,"09/01/2023",3,12,606,2,3,1,'',"OFICIO CIEAJ/7/2023. LA MTRA. MARIANA ORTIZ CASTAÑARES SOLICITA SE PROCEDA A DAR DE BAJA Y SE RETIRE DE LA COORDINACIÓN UBICADA EN NH 150 PISO 3, 1 SILLA DE METAL CON EL NUMERO DE INVENTARIO QUE DESCRIBE",,1,1
28,0028-23,"10/01/2023",DGJ/DC-100/2023,"09/01/2023",5,12,776,2,3,1,'',"OFICIO DGJ/DC-100/2023 SUSCRITO POR EL MTRO. LAM Y DIRIGIDO AL PRESIDENTE DEL COMITÉ DE OBRAS DEL TSJCDMX, MEDIANTE EL CUAL SEÑALA QUE DERIVADO DE LAS MÚLTIPLES ACTIVIDADES QUE REALIZA Y CON OTRAS INSTITUCIONES DE MANERA PERSONAL, DESIGNA PERSONAL QUE FUNGIRÁ COMO VOCALES SUPLENTES PARA ASISTIR AL COMITÉ, (REMITE LISTADO DE PERSONAL QUE CUENTA CON EL NIVEL DE ESTRUCTURA)",,1,1
29,0029-23,"10/01/2023",DGJ/DC-101/2023,"09/01/2023",5,12,776,2,3,1,'',"OFICIO DGJ/DC-101/2023 SUSCRITO POR EL MTRO. LAM Y DIRIGIDO AL PRESIDENTE DEL COMITÉ DE AUTORIZACIONES DE ADQUISICIONES, ARRENDAMIENTO Y PRESTACIÓN DE SERVICIOS DEL TSJCDMX, MEDIANTE EL CUAL SEÑALA QUE DERIVADO DE LAS MÚLTIPLES ACTIVIDADES QUE REALIZA Y CON OTRAS INSTITUCIONES DE MANERA PERSONAL, DESIGNA PERSONAL QUE FUNGIRÁ COMO VOCALES SUPLENTES PARA ASISTIR AL COMITÉ, (REMITE LISTADO DE PERSONAL QUE CUENTA CON EL NIVEL DE ESTRUCTURA)",,1,1
30,0030-23,"10/01/2023",DGJ/DC-102/2023,"09/01/2023",5,12,776,2,3,1,'',"OFICIO DGJ/DC-102/2023 SUSCRITO POR EL MTRO. LAM Y DIRIGIDO AL PRESIDENTE DEL COMITÉ DE ENAJENACIÓN DE BIENES MUEBLES DEL TSJCDMX, MEDIANTE EL CUAL SEÑALA QUE DERIVADO DE LAS MÚLTIPLES ACTIVIDADES QUE REALIZA Y CON OTRAS INSTITUCIONES DE MANERA PERSONAL, DESIGNA PERSONAL QUE FUNGIRÁ COMO VOCALES SUPLENTES PARA ASISTIR AL COMITÉ, (REMITE LISTADO DE PERSONAL QUE CUENTA CON EL NIVEL DE ESTRUCTURA)",,1,1
31,0031-23,"10/01/2023",DGJ/DC-103/2023,"09/01/2023",5,12,776,2,3,1,'',"OFICIO DGJ/DC-103/2023 SUSCRITO POR EL MTRO. LAM Y DIRIGIDO AL PRESIDENTE DEL COMITÉ DE ENAJENACIÓN DE BIENES MUEBLES DEL CJCDMX, MEDIANTE EL CUAL SEÑALA QUE DERIVADO DE LAS MÚLTIPLES ACTIVIDADES QUE REALIZA Y CON OTRAS INSTITUCIONES DE MANERA PERSONAL, DESIGNA PERSONAL QUE FUNGIRÁ COMO VOCALES SUPLENTES PARA ASISTIR AL COMITÉ, (REMITE LISTADO DE PERSONAL QUE CUENTA CON EL NIVEL DE ESTRUCTURA)",,1,1
32,0032-23,"10/01/2023",DEOMS/S/4879/2022,"09/01/2023",3,12,769,2,3,8,'',OFICIO DEOMS/S/4879/2022. EL ING. TEDDY WAYNE BROCKS INFORMA RESPECTO A LA ATENCIÓN DE SANITIZACIÓN DEL JUZGADO SEGUNDO CIVIL DE PRIMERA INSTANCIA EN RELACIÓN AL DIVERSO 4577 DE 14 DE DICIEMBRE DE 2022,,1,1
